Directive 2005/90/CE du Parlement européen et du Conseil du 18 janvier 2006 portant vingt-neuvième modification de la directive 76/769/CEE du Conseil concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses (substances classées cancérogènes, mutagènes ou toxiques pour la reproduction — CMR) (Texte présentant de l'intérêt pour l'EEE) 
Directive 2005/90/CE du Parlement européen et du Conseil 
du 18 janvier 2006 
portant vingt-neuvième modification de la directive 76/769/CEE du Conseil concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses (substances classées cancérogènes, mutagènes ou toxiques pour la reproduction — CMR) 
(Texte présentant de l'intérêt pour l'EEE) 
LE PARLEMENT EUROPÉEN ET LE CONSEIL DE L'UNION EUROPÉENNE, 
vu le traité instituant la Communauté européenne, et notamment son article 95, 
vu la proposition de la Commission, 
vu l'avis du Comité économique et social européen [1], 
statuant conformément à la procédure visée à l'article 251 du traité [2], 
considérant ce qui suit: 
(1) Les mesures prévues par la présente directive entrent dans le cadre du plan d'action faisant l'objet de la décision no 1786/2002/CE du Parlement européen et du Conseil du 23 septembre 2002 adoptant un programme d'action communautaire dans le domaine de la santé publique (2003-2008) [3]. Conformément à ladite décision, la Communauté s'est engagée à promouvoir et à améliorer la santé, à prévenir les maladies et à lutter contre les menaces potentielles pour la santé, en vue de faire reculer la morbidité évitable, la mortalité précoce et le handicap invalidant. 
(2) Les substances figurant à l'annexe I de la directive 67/548/CEE du Conseil du 27 juin 1967 concernant le rapprochement des dispositions législatives, réglementaires et administratives relatives à la classification, l'emballage et l'étiquetage des substances dangereuses [4] et classées cancérogènes de catégorie 1 ou 2 sont susceptibles de provoquer le cancer. Les substances figurant à l'annexe I de la directive 67/548/CEE et classées mutagènes de catégorie 1 ou 2 peuvent causer des altérations génétiques héréditaires. Les substances figurant à l'annexe I de la directive 67/548/CEE et classées toxiques pour la reproduction de catégorie 1 ou 2 peuvent causer des malformations congénitales ou altérer la fertilité. 
(3) Afin de renforcer la protection de la santé humaine et la sécurité des consommateurs, il convient de régir l'utilisation des substances nouvellement classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2 et de soumettre la mise sur le marché de ces substances et des préparations en contenant à une limitation de vente au grand public. 
(4) La directive 76/769/CEE du Conseil du 27 juillet 1976 concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses [5] établit des restrictions à la mise sur le marché et à l'emploi de certaines substances et préparations dangereuses, avec pour objectif, entre autres, d'améliorer la protection de la santé humaine et la sécurité des consommateurs. 
(5) La directive 94/60/CE du Parlement européen et du Conseil [6] portant quatorzième modification de la directive 76/769/CEE établit, sous forme d'un appendice de l'annexe I de la directive 76/769/CEE, une liste de substances classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2. La vente au grand public de ces substances et les préparations qui contiennent de telles substances devraient être soumises à des restrictions. 
(6) La directive 94/60/CE prévoit que, au plus tard six mois après la publication d'une adaptation au progrès technique de l'annexe I de la directive 67/548/CEE où figure les substances classées cancérogènes, mutagènes et toxiques pour la reproduction de catégorie 1 et 2, la Commission soumettra au Parlement européen et au Conseil une proposition de directive régissant ces substances nouvellement classées, de manière à mettre à jour l'appendice de l'annexe I de la directive 76/769/CEE. La proposition de la Commission tiendra compte des risques et des avantages des substances nouvellement classées ainsi que des dispositions législatives communautaires portant sur les analyses des risques. 
(7) La directive 2004/73/CE de la Commission du 29 avril 2004 portant vingt-neuvième adaptation au progrès technique de la directive 67/548/CEE du Conseil, et plus particulièrement de son annexe I, inclut cent quarante-six entrées contenant des substances nouvellement classées cancérogènes de catégorie 1, vingt et une entrées contenant des substances nouvellement classées cancérogènes de catégorie 2, cent cinquante-deux entrées contenant des substances nouvellement classées mutagènes de catégorie 2 et vingt-quatre entrées contenant des substances nouvellement classées toxiques pour la reproduction de catégorie 2. 
(8) La directive 2004/73/CE modifie également les notes relatives à l'identification, à la classification et à l'étiquetage attribuées à quatre substances classées cancérogènes de catégorie 1, à trente-six entrées contenant des substances classées cancérogènes de catégorie 2, à six entrées contenant des substances classées mutagènes de catégorie 2, à deux entrées contenant des substances classées toxiques pour la reproduction de catégorie 1 et à trois entrées contenant des substances classées toxiques pour la reproduction de catégorie 2. Il convient de modifier en conséquence les listes figurant à l'appendice de l'annexe I de la directive 76/769/CEE. 
(9) Les risques et les avantages des substances nouvellement classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2 par la directive 2004/73/CE ont été pris en compte, notamment ceux liés aux substances n'ayant pas encore fait l'objet d'une limitation d'utilisation dans des substances et des préparations mises sur le marché en vue d'être vendues au grand public (du fait d'une classification antérieure). Cette analyse a conclu que ces substances nouvellement classées pouvaient être ajoutées à l'appendice de l'annexe I de la directive 76/769/CEE. 
(10) La présente directive devrait s'appliquer sans préjudice de la législation communautaire fixant des prescriptions minimales en matière de protection des travailleurs, énoncées dans la directive 89/391/CEE du Conseil du 12 juin 1989 concernant la mise en œuvre de mesures visant à promouvoir l'amélioration de la sécurité et de la santé des travailleurs au travail [7] et des directives particulières adoptées en vertu de celle-ci, notamment la directive 2004/37/CE du Parlement européen et du Conseil du 29 avril 2004 concernant la protection des travailleurs contre les risques liés à l'exposition à des agents cancérigènes ou mutagènes au travail [8], 
ONT ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
L'appendice de l'annexe I de la directive 76/769/CEE est modifié conformément à l'annexe de la présente directive. 
Article 2 
1. Les États membres adoptent et publient avant le 24 février 2007 au plus tard les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive. Ils communiquent immédiatement à la Commission le texte de ces dispositions ainsi qu'un tableau de correspondance entre celles-ci et la présente directive. 
Ils appliquent ces dispositions à partir du 24 août 2007. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres communiquent à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 3 
La présente directive entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l'Union européenne. 
Article 4 
Les États membres sont destinataires de la présente directive. 
Fait à Strasbourg, le 18 janvier 2006. 
Par le Parlement européen 
Le président 
J. Borrell Fontelles 
Par le Conseil 
Le président 
H. Winkler 
[1] JO C 255 du 14.10.2005, p. 33. 
[2] Avis du Parlement européen du 23 juin 2005 (non encore paru au Journal officiel) et décision du Conseil du 8 décembre 2005. 
[3] JO L 271 du 9.10.2002, p. 1. Décision modifiée par la décision no 786/2004/CE (JO L 138 du 30.4.2004, p. 7). 
[4] JO 196 du 16.8.1967, p. 1. Directive modifiée en dernier lieu par la directive 2004/73/CE de la Commission (JO L 152 du 30.4.2004, p. 1, et rectificatif publié au JO L 216 du 16.6.2004, p. 3). 
[5] JO L 262 du 27.9.1976, p. 201. Directive modifiée en dernier lieu par la directive 2004/98/CE de la Commission (JO L 305 du 1.10.2004, p. 63). 
[6] JO L 365 du 31.12.1994, p. 1. 
[7] JO L 183 du 29.6.1989, p. 1. 
[8] JO L 158 du 30.4.2004, p. 50, et rectificatif publié au JO L 229 du 29.6.2004, p. 23. 
-------------------------------------------------- 
ANNEXE 
1. La partie "Notes" de l'avant-propos est modifiée comme suit: 
a) Les notes suivantes sont insérées: 
"Note A 
Le nom de la substance doit figurer sur l'étiquette sous l'une des dénominations qui figurent à l'annexe I de la directive 67/548/CEE [article 23, paragraphe 2, point a)]. 
À l'annexe I de la directive 67/548/CEE, il est parfois fait usage d'une dénomination générale du type "composés de …" ou "sels de …". Dans ce cas, le fabricant ou toute autre personne qui met une telle substance sur le marché est tenu de préciser sur l'étiquette le nom exact, considérant qu'il doit être tenu compte du point "Nomenclature" de l'avant-propos. 
La directive 67/548/CEE prescrit également que les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chaque substance doivent être ceux indiqués à l'annexe I [article 23, paragraphe 2, points c) à e)]. 
Pour les substances appartenant à un groupe particulier de substances figurant à l'annexe I de la directive 67/548/CEE, les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chacune des substances doivent être ceux figurant dans l'entrée appropriée de l'annexe I. 
Pour les substances appartenant à plusieurs groupes de substances figurant à l'annexe I de la directive 67/548/CEE, les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chacune des substances doivent être ceux figurant dans les entrées appropriées de l'annexe I. Si deux classifications différentes sont indiquées dans les deux entrées pour un même type de danger, on utilise la classification correspondant au danger le plus grave." 
"Note D 
Certaines substances susceptibles de se polymériser ou de se décomposer spontanément sont généralement mises sur le marché sous une forme stabilisée. C'est d'ailleurs sous cette forme qu'elles sont reprises dans l'annexe I de la directive 67/548/CEE. 
Cependant, de telles substances sont parfois mises sur le marché sous une forme non stabilisée. Dans ce cas, le fabricant ou toute autre personne qui met une telle substance sur le marché doit faire figurer sur l'étiquette le nom de la substance suivi de la mention "non stabilisé(e)"." 
"Note E 
Les substances ayant des effets spécifiques sur la santé (chapitre 4 de l'annexe VI de la directive 67/548/CEE) qui sont classées comme cancérogènes, mutagènes et/ou toxiques pour la reproduction dans les catégories 1 ou 2 se verront attribuer la note E lorsqu'elles sont également classées comme très toxiques (T+), toxiques (T) ou nocives (Xn). Pour ces substances, les phrases de risque R20, R21, R22, R23, R24, R25, R26, R27, R28, R39, R68 (nocif), R48 et R65, ainsi que toutes les combinaisons de ces phrases de risque, doivent être précédées du terme "également"." 
"Note H 
La classification et l'étiquette mentionnées pour cette substance s'appliquent uniquement à la ou aux propriétés dangereuses indiquées par la ou les phrases de risque en liaison avec la ou les catégories de danger mentionnées. Les exigences de l'article 6 de la directive 67/548/CEE visant les fabricants, les distributeurs et les importateurs de cette substance s'appliquent à tous les autres aspects de la classification et de l'étiquetage. L'étiquette définitive devra se conformer aux exigences énoncées à la section 7 de l'annexe VI de la directive 67/548/CEE. 
La présente note s'applique à certaines substances dérivées du charbon et du pétrole ainsi qu'à certaines entrées de groupes de substances figurant à l'annexe I de la directive 67/548/CEE." 
"Note S 
Pour cette substance, l''étiquette visée à l'article 23 de la directive 67/548/CEE peut, dans certains cas, ne pas être requise (voir section 8 de l'annexe VI)." 
b) La note K est remplacée par le texte suivant: 
"Note K 
La classification comme cancérogène ou mutagène ne doit pas s'appliquer s'il peut être établi que la substance contient moins de 0,1 % poids/poids de 1,3-butadiène (Einecs no 203-450-8). Si la substance n'est pas classée comme cancérogène ou mutagène, les phrases S(2-)9-16 doivent au moins s'appliquer. La présente note ne s'applique qu'à certaines substances complexes dérivées du pétrole reprises à l'annexe I de la directive 67/548/CEE." 
2. La liste figurant sous l'intitulé "Point 29 — Substances cancérogènes: catégorie 1" est modifiée comme suit: 
a) Les entrées suivantes sont insérées: 
Substances | Numéro index | Numéro CE | Numéro CAS | Notes | 
Gaz combustibles, distillats de pétrole brut; gaz de pétrole (Combinaison complexe de gaz légers résultant de la distillation du pétrole brut et du reformage catalytique du naphta. Se compose d'hydrogène et d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C4 et dont le point d'ébullition est compris approximativement entre –217 °C et –12 °C.) | 649-198-00-6 | 270-670-9 | 68476-29-9 | H, K | 
Hydrocarbures en C3-4; gaz de pétrole | 649-199-00-1 | 270-681-9 | 68476-40-4 | H, K | 
Hydrocarbures en C4-5; gaz de pétrole | 649-200-00-5 | 270-682-4 | 68476-42-6 | H, K | 
Hydrocarbures en C2-4, riches en C3; gaz de pétrole | 649-201-00-0 | 270-689-2 | 68476-49-3 | H, K | 
Gaz de pétrole liquéfiés; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation du pétrole brut. Se compose d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C3-C7 et dont le point d'ébullition est compris approximativement entre –40 °C et 80 °C.) | 649-202-00-6 | 270-704-2 | 68476-85-7 | H, K, S | 
Gaz de pétrole liquéfiés adoucis; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue en soumettant un mélange de gaz de pétrole liquéfiés à un procédé d'adoucissement, afin de convertir les mercaptans ou d'éliminer les impuretés acides. Se compose d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C3-C7 et dont le point d'ébullition est compris approximativement entre –40 °C et 80 °C.) | 649-203-00-1 | 270-705-8 | 68476-86-8 | H, K, S | 
Gaz en C3-4 (pétrole), riches en isobutane; gaz de pétrole (Combinaison complexe d'hydrocarbures issue de la distillation d'hydrocarbures aliphatiques saturés et insaturés dont le nombre de carbones varie habituellement de C3 à C6, principalement du butane et de l'isobutane. Se compose d'hydrocarbures saturés et insaturés dont le nombre de carbones se situe dans la gamme C3-C4, de l'isobutane en majorité.) | 649-204-00-7 | 270-724-1 | 68477-33-8 | H, K | 
Distillats en C3-6 (pétrole), riches en pipérylène; gaz de pétrole (Combinaison complexe d'hydrocarbures issue de la distillation d'hydrocarbures aliphatiques saturés et insaturés dont le nombre de carbones varie habituellement de C3 à C6. Se compose d'hydrocarbures saturés et insaturés dont le nombre de carbones se situe dans la gamme C3-C6, des pipérylènes en majorité.) | 649-205-00-2 | 270-726-2 | 68477-35-0 | H, K | 
Gaz de tête (pétrole), colonne de séparation du butane; gaz de pétrole (Combinaison complexe d'hydrocarbures issue de la distillation du mélange butane. Se compose d'hydrocarbures aliphatiques dont le nombre de carbones se situe principalement dans la gamme C3-C4.) | 649-206-00-8 | 270-750-3 | 68477-69-0 | H, K | 
Gaz en C2-3 (pétrole); gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits résultant d'un fractionnement catalytique. Contient principalement de l'éthane, de l'éthylène, du propane et du propylène.) | 649-207-00-3 | 270-751-9 | 68477-70-3 | H, K | 
Gaz de fond (pétrole), dépropanisation de gazole de craquage catalytique, riches en C4 et désacidifiés; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par fractionnement d'un mélange de gazole de craquage catalytique et soumise à un traitement destiné à éliminer l'hydrogène sulfuré et d'autres composants acides. Se compose d'hydrocarbures dont le nombre de carbones se situe dans la gamme C3-C5, principalement en C4.) | 649-208-00-9 | 270-752-4 | 68477-71-4 | H, K | 
Gaz de queue (pétrole), débutanisation de naphta de craquage catalytique, riches en C3-5; gaz de pétrole (Combinaison complexe d'hydrocarbures issue de la stabilisation du naphta de craquage catalytique. Se compose d'hydrocarbures aliphatiques dont le nombre de carbones se situe en majorité dans la gamme C3-C5.) | 649-209-00-4 | 270-754-5 | 68477-72-5 | H, K | 
Gaz de queue (pétrole), isomérisation du naphta, stabilisateur de colonne de fractionnement; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue à partir des produits de fractionnement et stabilisation de naphta isomérisé. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C4.) | 649-210-00-X | 269-628-2 | 68308-08-7 | H, K" | 
b) Les entrées portant les numéros d'index 024-001-00-0, 601-020-00-8, 612-022-00-3 et 612-042-00-2 sont remplacées par les suivantes: 
Substances | Numéro index | Numéro CE | Numéro CAS | Notes | 
"Trioxyde de chrome (VI) | 024-001-00-0 | 215-607-8 | 1333-82-0 | E | 
Benzène | 601-020-00-8 | 200-753-7 | 71-43-2 | E | 
2-naphthylamine; béta-naphthylamine | 612-022-00-3 | 202-080-4 | 91-59-8 | E | 
Benzidine; 4,4′-diaminobiphényle; biphényl-4,4′-ylénédiamine; 1,1'-biphényl-4,4′-diamine | 612-042-00-2 | 202-199-1 | 92-87-5 | E" | 
3. La liste figurant sous l'intitulé "Point 29 — Substances cancérogènes: catégorie 2" est modifiée comme suit: 
a) Les entrées suivantes sont insérées: 
Substances | Numéro index | Numéro CE | Numéro CAS | Notes | 
"Nitrite d'isobutyle | 007-017-00-2 | 208-819-7 | 542-56-3 | E | 
Sulfure de cadmium | 048-010-00-4 | 215-147-8 | 1306-23-6 | E | 
Cadmium en poudre (pyrophorique) | 048-011-00-X | 231-152-8 | 7440-43-9 | E | 
Isoprène (stabilisé); 2-méthyl-1,3-butadiène | 601-014-00-5 | 201-143-3 | 78-79-5 | D | 
Chloroprène (stabilisé); 2-chlorobuta-1,3-diène | 602-036-00-8 | 204-818-0 | 126-99-8 | D, E | 
1,2,3-trichloropropane | 602-062-00-X | 202-486-1 | 96-18-4 | D | 
α, α, α, 4-tétrachlorotoluène; p-chlorophényltrichlorométhane | 602-093-00-9 | 226-009-1 | 5216-25-1 | E | 
4,4′-bis(diméthylamino)benzophénone; cétone de Michler | 606-073-00-0 | 202-027-5 | 90-94-8 | | 
4-méthylbenzène-sulfonate de (S)-oxyraneméthanol | 607-411-00-X | 417-210-7 | 70987-78-9 | | 
2-nitrotoluène | 609-065-00-5 | 201-853-3 | 88-72-2 | E | 
Dichlorhydrate de dichlorure de (méthylènebis(4,1-phénylènazo(1-(3-(diméthylamino)propyl)-1,2-dihydro-6-hydroxy-4-méthyl-2-oxopyridine-5,3-diyl)))-1,1'-dipyridinium | 611-099-00-0 | 401-500-5 | — | | 
Diaminotoluène, produit technique, - mélange de (2) et (3); méthyl-phénylènediamine (1); 4-méthyl-m-phénylènediamine (2); 2-méthyl-m-phénylènediamine (3) | 612-151-00-5 | 246-910-3(1) 202-453-1 (2) 212-513-9 (3) | 25376-45-8 (1) 95-80-7 (2) 823-40-5 (3) | E | 
4-chloro-o-toluidine (1); hydrochlorure de 4-chloro-o-toluidine (2) | 612-196-00-0 | 202-441-6 (1) 221-627-8 (2) | 95-69-2 (1) 3165-93-3 (2) | E | 
2,4,5-triméthylaniline (1); hydrochlorure de 2,4,5-triméthylaniline (2) | 612-197-00-6 | 205-282-0 (1)-(2) | 137-17-7 (1) 21436-97-5 (2) | E | 
4,4′-thiodianiline (1) et ses sels | 612-198-00-1 | 205-370-9 (1) | 139-65-1 (1) | E | 
4,4′-oxydianiline (1) et ses sels; p-aminophényl éther (1) | 612-199-00-7 | 202-977-0 (1) | 101-80-4 (1) | E | 
2,4-diaminoanisole (1); 4-méthoxy-m-phénylènediamine; sulfate de 2,4-diaminoanisole (2) | 612-200-00-0 | 210-406-1 (1) 254-323-9 (2) | 615-05-4 (1) 39156-41-7 (2) | | 
N,N,N',N'-tétraméthyl-4,4′-méthylène dianiline | 612-201-00-6 | 202-959-2 | 101-61-1 | | 
C.I. Violet Base 3 avec ≥ 0,1 % de cétone de Michler (no CE 202-027-5) | 612-205-00-8 | 208-953-6 | 548-62-9 | E | 
6-méthoxy-m-toluidine; p-crésidine | 612-209-00-X | 204-419-1 | 120-71-8 | E | 
Mélange de 1,3,5-tris(3-aminométhylphényl)-1,3,5-(1H,3H,5H)-triazine-2,4,6-trione; mélange d'oligomères de 3,5-bis(3-aminométhylphényl)-1-poly(3,5-bis(3-aminométhylphényl)-2,4,6-trioxo-1,3,5-(1H,3H,5H)-triazin-1-yl)-1,3,5-(1H,3H,5H)-triazine-2,4,6-trione | 613-199-00-X | 421-550-1 | — | | 
Huile de créosote, fraction acénaphtène; huile de lavage | 648-098-00-X | 292-605-3 | 90640-84-9 | H | 
Huile de créosote | 648-099-00-5 | 263-047-8 | 61789-28-4 | H | 
Créosote | 648-101-00-4 | 232-287-5 | 8001-58-9 | H" | 
b) Les entrées portant les numéros d'index 007-008-00-3, 007-013-00-0, 016-023-00-4, 024-002-00-6, 024-003-00-1, 024-004-00-7, 024-004-01-4, 027-004-00-5, 027-005-00-0, 048-002-00-0, 048-006-00-2, 048-008-00-3, 048-009-00-9, 602-010-00-6, 602-073-00-X, 603-063-00-8, 605-020-00-9, 608-003-00-4, 609-007-00-9, 609-049-00-8, 611-001-00-6, 611-063-00-4, 612-035-00-4, 612-051-00-1, 612-077-00-3, 613-033-00-6, 648-043-00-X, 648-080-00-1, 648-100-00-9, 648-102-00-X, 648-138-00-6, 649-001-00-3, 649-002-00-9, 649-003-00-4, 649-004-00-X, 649-005-00-5 et 649-006-00-0 sont remplacées par les suivantes: 
Substances | Numéro index | Numéro CE | Numéro CAS | Notes | 
"Hydrazine | 007-008-00-3 | 206-114-9 | 302-01-2 | E | 
1,2-diméthylhydrazine | 007-013-00-0 | — | 540-73-8 | E | 
Sulfate de diméthyle | 016-023-00-4 | 201-058-1 | 77-78-1 | E | 
Dichromate de potassium | 024-002-00-6 | 231-906-6 | 7778-50-9 | E | 
Dichromate d'ammonium | 024-003-00-1 | 232-143-1 | 7789-09-5 | E | 
Dichromate de sodium, anhydre | 024-004-00-7 | 234-190-3 | 10588-01-9 | E | 
Dichromate de sodium, dihydrate | 024-004-01-4 | 234-190-3 | 7789-12-0 | E | 
Dichlorure de cobalt | 027-004-00-5 | 231-589-4 | 7646-79-9 | E | 
Sulfate de cobalt | 027-005-00-0 | 233-334-2 | 10124-43-3 | E | 
Oxyde de cadmium | 048-002-00-0 | 215-146-2 | 1306-19-0 | E | 
Fluorure de cadmium | 048-006-00-2 | 232-222-0 | 7790-79-6 | E | 
Chlorure de cadmium | 048-008-00-3 | 233-296-7 | 10108-64-2 | E | 
Sulfate de cadmium | 048-009-00-9 | 233-331-6 | 10124-36-4 | E | 
1,2-dibromoéthane; dibromure d'éthylène | 602-010-00-6 | 203-444-5 | 106-93-4 | E | 
1,4-dichlorobut-2-ène | 602-073-00-X | 212-121-8 | 764-41-0 | E | 
2,3-époxypropane-1-ol; glycidol; oxiraneméthanol | 603-063-00-8 | 209-128-3 | 556-52-5 | E | 
5-allyl-1,3-benzodioxole; safrole | 605-020-00-9 | 202-345-4 | 94-59-7 | E | 
Acrylonitrile | 608-003-00-4 | 203-466-5 | 107-13-1 | D, E | 
2,4-dinitrotoluène;dinitrotoluène, qualité technique (1); dinitrotoluène (2) | 609-007-00-9 | 204-450-0 (1) 246-836-1 (2) | 121-14-2 (1) 25321-14-6 (2) | E | 
2,6-dinitrotoluène | 609-049-00-8 | 210-106-0 | 606-20-2 | E | 
Azobenzène | 611-001-00-6 | 203-102-5 | 103-33-3 | E | 
(4′-(8-acétylamino-3,6-disulfonato-2-naphthylazo)-4″-(6-benzoylamino-3-sulfonato-2-naphthylazo)biphényl-1,3′,3″, 1‴-tétraolato-O, O′, O″, O‴)cuivre(II) de trisodium | 611-063-00-4 | 413-590-3 | — | | 
2-méthoxyaniline; o-anisidine | 612-035-00-4 | 201-963-1 | 90-04-0 | E | 
4,4′-diaminodiphénylméthane; 4,4′-méthylènedianiline | 612-051-00-1 | 202-974-4 | 101-77-9 | E | 
N-nitrosodiméthylamine; diméthylnitrosamine | 612-077-00-3 | 200-549-8 | 62-75-9 | E | 
2-méthylaziridine; propylèneimine | 613-033-00-6 | 200-878-7 | 75-55-8 | E | 
Huile de créosote, fraction acénaphtène, exempte d'acénaphtène; distillat d'huile de lavage (Huile restant après l'élimination de l'huile acénaphténique du goudron de houille, par cristallisation, de l'acénaphtène. Se compose principalement de naphtalène et d'alkylnaphtalènes.) | 648-043-00-X | 292-606-9 | 90640-85-0 | H | 
Résidus (goudron de houille), distillation d'huile de créosote; distillat d'huile de lavage (Résidu de la distillation fractionnée d'huile de rinçage dont le point d'ébullition est compris entre 270 °C et 330 °C. Se compose principalement d'hydrocarbures hétérocycliques et aromatiques bicycliques.) | 648-080-00-1 | 295-506-3 | 92061-93-3 | H | 
Huile de créosote, distillat à point d'ébullition élevé; huile de lavage (Fraction de distillation, à point d'ébullition élevé, obtenue par carbonisation à haute température de charbon bitumineux, puis raffinée en vue de séparer les sels cristallins en excès. Se compose principalement d'huile de créosote, une partie des sels aromatiques polycycliques entrant normalement dans la composition des distillats de goudron de houille ayant été éliminée. La fraction est exempte de cristaux à partir de 5 °C approximativement.) | 648-100-00-9 | 274-565-9 | 70321-79-8 | H | 
Résidus d'extraction acides (charbon), huile de créosote; résidu d'extraction d'huile de lavage (Combinaison complexe d'hydrocarbures issue de la fraction dépourvue de bases résultant de la distillation du goudron de houille, dont le point d'ébullition se situe approximativement entre 250 °C et 280 °C. Se compose principalement de biphényle et de diphénylnaphtalènes isomériques.) | 648-102-00-X | 310-189-4 | 122384-77-4 | H | 
Huile de créosote, distillat à point d'ébullition bas; huile de lavage (Fraction de distillation, à point d'ébullition bas, obtenue par carbonisation à haute température de charbon bitumineux, puis raffinée en vue de séparer les sels cristallins en excès. Se compose principalement d'huile de créosote, une partie des sels aromatiques polycycliques entrant normalement dans la composition des distillats de goudron de houille ayant été éliminée. La fraction est exempte de cristaux à partir de 38 °C approximativement.) | 648-138-00-6 | 274-566-4 | 70321-80-1 | H | 
Extraits au solvant (pétrole), distillat naphténique léger | 649-001-00-3 | 265-102-1 | 64742-03-6 | H | 
Extraits au solvant (pétrole), distillat paraffinique lourd | 649-002-00-9 | 265-103-7 | 64742-04-7 | H | 
Extraits au solvant (pétrole), distillat paraffinique léger | 649-003-00-4 | 265-104-2 | 64742-05-8 | H | 
Extraits au solvant (pétrole), distillat naphténique lourd | 649-004-00-X | 265-111-0 | 64742-11-6 | H | 
Extraits au solvant (pétrole), gazole léger sous vide | 649-005-00-5 | 295-341-7 | 91995-78-7 | H | 
Hydrocarbures en C26-55, riches en aromatiques | 649-006-00-0 | 307-753-7 | 97722-04-8 | H" | 
c) À l'entrée portant le numéro d'index 611-063-00-4, le numéro "164058-22-4" est inséré dans la colonne intitulée "Numéro CAS". 
